"2","downloaded 1819 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201107.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1850 bytes
"
"2","downloaded 1850 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201108.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1850 bytes
"
"2","downloaded 1850 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201109.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1809 bytes
"
"2","downloaded 1809 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201110.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1914 bytes
"
"2","downloaded 1914 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201111.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1861 bytes
"
"2","downloaded 1861 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201112.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1907 bytes
"
"2","downloaded 1907 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201201.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1845 bytes
"
"2","downloaded 1845 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201202.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1747 bytes
"
"2","downloaded 1747 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201203.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1877 bytes
"
"2","downloaded 1877 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201204.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1827 bytes
"
"2","downloaded 1827 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201205.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1885 bytes
"
"2","downloaded 1885 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201206.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1802 bytes
"
"2","downloaded 1802 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201207.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1862 bytes
"
"2","downloaded 1862 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201208.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1838 bytes
"
"2","downloaded 1838 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201209.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1790 bytes
"
"2","downloaded 1790 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201210.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1885 bytes
"
"2","downloaded 1885 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201211.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1857 bytes
"
"2","downloaded 1857 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201212.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1911 bytes
"
"2","downloaded 1911 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201301.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1860 bytes
"
"2","downloaded 1860 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201302.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1702 bytes
"
"2","downloaded 1702 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201303.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1878 bytes
"
"2","downloaded 1878 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201304.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1799 bytes
"
"2","downloaded 1799 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201305.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1855 bytes
"
"2","downloaded 1855 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201306.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1804 bytes
"
"2","downloaded 1804 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201307.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1853 bytes
"
"2","downloaded 1853 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201308.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1850 bytes
"
"2","downloaded 1850 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201309.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1811 bytes
"
"2","downloaded 1811 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201310.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1909 bytes
"
"2","downloaded 1909 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201311.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1837 bytes
"
"2","downloaded 1837 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201312.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1904 bytes
"
"2","downloaded 1904 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201401.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1873 bytes
"
"2","downloaded 1873 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201402.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1698 bytes
"
"2","downloaded 1698 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201403.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1880 bytes
"
"2","downloaded 1880 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201404.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1913 bytes
"
"2","downloaded 1913 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201405.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1968 bytes
"
"2","downloaded 1968 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201406.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1921 bytes
"
"2","downloaded 1921 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201407.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1918 bytes
"
"2","downloaded 1918 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201408.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1993 bytes
"
"2","downloaded 1993 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201409.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1855 bytes
"
"2","downloaded 1855 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201410.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1953 bytes
"
"2","downloaded 1953 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201411.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1995 bytes
"
"2","downloaded 1995 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201412.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2063 bytes
"
"2","downloaded 2063 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201501.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1892 bytes
"
"2","downloaded 1892 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201502.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1656 bytes
"
"2","downloaded 1656 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201503.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1894 bytes
"
"2","downloaded 1894 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201504.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1965 bytes
"
"2","downloaded 1965 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201505.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1929 bytes
"
"2","downloaded 1929 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201506.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1850 bytes
"
"2","downloaded 1850 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201507.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1928 bytes
"
"2","downloaded 1928 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201508.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1934 bytes
"
"2","downloaded 1934 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201509.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1866 bytes
"
"2","downloaded 1866 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201510.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1954 bytes
"
"2","downloaded 1954 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201511.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1966 bytes
"
"2","downloaded 1966 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201512.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2025 bytes
"
"2","downloaded 2025 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201601.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2007 bytes
"
"2","downloaded 2007 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201602.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1833 bytes
"
"2","downloaded 1833 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201603.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1903 bytes
"
"2","downloaded 1903 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201604.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1958 bytes
"
"2","downloaded 1958 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201605.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1947 bytes
"
"2","downloaded 1947 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201606.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1922 bytes
"
"2","downloaded 1922 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201607.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1976 bytes
"
"2","downloaded 1976 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201608.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1906 bytes
"
"2","downloaded 1906 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201609.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1918 bytes
"
"2","downloaded 1918 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201610.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1943 bytes
"
"2","downloaded 1943 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201611.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2014 bytes
"
"2","downloaded 2014 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201612.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2022 bytes
"
"2","downloaded 2022 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201701.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1695 bytes
"
"2","downloaded 1695 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201702.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1582 bytes
"
"2","downloaded 1582 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201703.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1983 bytes
"
"2","downloaded 1983 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201704.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1908 bytes
"
"2","downloaded 1908 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201705.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1786 bytes
"
"2","downloaded 1786 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201706.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1733 bytes
"
"2","downloaded 1733 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201707.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1822 bytes
"
"2","downloaded 1822 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201708.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1927 bytes
"
"2","downloaded 1927 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201709.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1908 bytes
"
"2","downloaded 1908 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201710.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1975 bytes
"
"2","downloaded 1975 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201711.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1983 bytes
"
"2","downloaded 1983 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201712.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1867 bytes
"
"2","downloaded 1867 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201801.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1825 bytes
"
"2","downloaded 1825 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201802.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1678 bytes
"
"2","downloaded 1678 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201803.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1901 bytes
"
"2","downloaded 1901 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201804.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1892 bytes
"
"2","downloaded 1892 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201805.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1971 bytes
"
"2","downloaded 1971 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201806.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1913 bytes
"
"2","downloaded 1913 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201807.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1924 bytes
"
"2","downloaded 1924 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201808.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1918 bytes
"
"2","downloaded 1918 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201809.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1847 bytes
"
"2","downloaded 1847 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201810.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1990 bytes
"
"2","downloaded 1990 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201811.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2039 bytes
"
"2","downloaded 2039 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201812.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2036 bytes
"
"2","downloaded 2036 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201901.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1927 bytes
"
"2","downloaded 1927 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201902.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1717 bytes
"
"2","downloaded 1717 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201903.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1893 bytes
"
"2","downloaded 1893 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201904.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1919 bytes
"
"2","downloaded 1919 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201905.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1954 bytes
"
"2","downloaded 1954 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201906.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1984 bytes
"
"2","downloaded 1984 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201907.csv'
"
"2","Content type 'application/octet-stream'"
